#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        1
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          43654
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-10-27"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "infoli"
#define MAXFILE_BUILD_DIR  "/home/maxeler/workspace/Maxide_projects_Archive/InferiorOlive_0_7m/RunRules/DFE/maxfiles/infoli_DFE_ss210"
#define MAXFILE_BUILD_DATE  20170619
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(CONTAINS_PRINTF, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 1)
PARAM(MemCtrlPro_TotalNumStreams, 6)
PARAM(MemCtrlPro_NumRdStreams, 4)
PARAM(MemCtrlPro_NumWrStreams, 2)
PARAM(MemCtrlPro_DDRType, 3)
PARAM(MemCtrlPro_BurstSizeInBytes, 432)
PARAM(MemCtrlPro_DataBurstSizeInBytes, 384)
PARAM(MemCtrlPro_MIGBurstSize, 8)
PARAM(MemCtrlPro_Parity_Mode, 1)
PARAM(MemCtrlPro_ECC_Mode, 1)
PARAM(MemCtrlPro_ParityECC_Debug, 0)
PARAM(MemCtrlPro_ParityECC_EngineSize, 72)
PARAM(MemCtrlPro_MainFIFODepth, 512)
PARAM(MemCtrlPro_BitMungeType, 3)
PARAM(MemCtrlPro_BitMungeSupports_2GB_SingleRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_2GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_4GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_8GB_DualRank, 1)
PARAM(PERF_MONITOR_VERSION, 3)
PARAM(ON_CARD_MEMORY_FREQUENCY, 400)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 292)
PARAM(NUM_IFPGA_LINKS, 0)
PARAM(IS_SIMULATION, 0)
PARAM(PCIE_ALIGNMENT, 16)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX4848A")
#endif



#ifdef ENTITY_USAGE
#define ENTITY_USAGE_PRESENT 1
ENTITY_USAGE(MAXEvents, max_events, max4_cpld_top_level|max_events|)
PHOTON_NODE_DATA(infoliKernel, 4198, NodeCast, "{HWOffsetFix:64, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:975)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:269)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 6014, NodeConstantRawBits, "{HWOffsetFix:64, 0, UNSIGNED}\n0x0000000000000004; 4.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:269)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 617, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:269)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 618, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1152)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:269)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 622, NodeCast, "{HWOffsetFix:13, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:271)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4060, NodeRAM, "RAM(RAM_TWO_PORT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:113)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5536, NodeFIFO, "FIFO(12)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 5546, NodeFIFO, "FIFO(12)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 621, NodeCast, "{HWOffsetFix:13, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:271)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4043, NodeRAM, "RAM(RAM_TWO_PORT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:67)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:112)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 623, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1152)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:271)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5555, NodeFIFO, "FIFO(12)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 626, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1152)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:272)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 627, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:273)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4865, NodeFIFO, "FIFO(10)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 5567, NodeFIFO, "FIFO(32)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 6013, NodeConstantRawBits, "{HWFloat:8, 24}\n0xbc23d70a; -0.009999999776482582", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:985)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 629, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:985)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 630, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 631, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 632, NodeDoubtBitOp, "DoubtBitOp(ADD_DOUBT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 633, NodeCast, "{HWOffsetFix:36, -26, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 6012, NodeConstantRawBits, "{HWOffsetFix:36, -26, TWOSCOMPLEMENT}\n0x005c551d9; 1.4426950365304947", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 635, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 644, NodeDoubtBitOp, "DoubtBitOp(REMOVE_DOUBT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 645, NodeCast, "{HWOffsetFix:10, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4866, NodeFIFO, "FIFO(11)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 666, NodeCast, "{HWOffsetFix:11, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 669, NodeConstantRawBits, "{HWOffsetFix:11, 0, TWOSCOMPLEMENT}\n0x001; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4356, NodeConstantRawBits, "{HWOffsetFix:11, 0, TWOSCOMPLEMENT}\n0x07f; 127.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 647, NodeCast, "{HWOffsetFix:10, -12, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 704, NodeReinterpret, "<{HWRawBits:10}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 705, NodeReinterpret, "<{HWOffsetFix:10, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4867, NodeFIFO, "FIFO(4)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 706, NodeROM, "ROM", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 646, NodeCast, "{HWOffsetFix:2, -2, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 701, NodeReinterpret, "<{HWRawBits:2}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 702, NodeReinterpret, "<{HWOffsetFix:2, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4868, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 703, NodeROM, "ROM", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 648, NodeCast, "{HWOffsetFix:14, -26, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4305, NodeAlteraDSP, "DSP IND18x18", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4306, NodeCast, "{HWOffsetFix:28, -40, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 651, NodeCast, "{HWOffsetFix:14, -26, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 652, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 653, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 654, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 655, NodeCast, "{HWOffsetFix:27, -26, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 656, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 657, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 658, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 659, NodeCast, "{HWOffsetFix:28, -26, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 660, NodeCast, "{HWOffsetFix:24, -23, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 6011, NodeConstantRawBits, "{HWOffsetFix:24, -23, UNSIGNED}\n0x800000; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 662, NodeGte, ">=", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4429, NodeCondTriAdd, "3 +/0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 6010, NodeConstantRawBits, "{HWOffsetFix:11, 0, TWOSCOMPLEMENT}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 674, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 6009, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 637, NodeGt, ">", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4869, NodeFIFO, "FIFO(5)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 638, NodeDoubtBitOp, "DoubtBitOp(GET_DOUBT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 639, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4870, NodeFIFO, "FIFO(13)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 675, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 676, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 6008, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 641, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4871, NodeFIFO, "FIFO(5)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 642, NodeDoubtBitOp, "DoubtBitOp(GET_DOUBT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
